Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
BottomDG064,3.4271,38.8171,9.773e-18,7.990e-18,3.635e-18,73.1663,621.52
BottomDG065,3.3622,38.8130,1.431e-17,1.327e-17,5.735e-18,49.936,621.3
BottomDG170,-7.1425,26.5866,9.662e-17,7.477e-17,2.474e-17,114.3079,401.12
BottomDG171,-6.7210,26.6727,2.461e-17,2.329e-17,9.817e-18,106.4578,400.73
BottomDG172,-7.0879,26.4078,2.760e-17,2.129e-17,9.402e-18,101.4546,400.93
BottomDG173,-7.3426,26.9371,2.325e-17,2.152e-17,8.867e-18,90.8242,402.3
BottomDG174,-7.0077,26.4665,3.434e-17,3.100e-17,1.222e-17,81.7787,401.86
BottomDG175,-7.2300,26.9751,3.778e-17,2.978e-17,1.186e-17,89.2888,407.36
BottomDG176,-6.5931,26.4834,3.230e-17,2.981e-17,1.213e-17,86.4556,406.84
BottomDG177,-7.2934,26.4582,2.265e-17,1.968e-17,8.279e-18,183.9468,403.03
BottomDG178,-7.6122,26.4465,3.761e-17,2.887e-17,1.193e-17,83.8648,400.27
BottomDG179,-7.3079,26.2049,5.127e-17,4.136e-17,1.740e-17,85.7716,404.6
BottomDG180,-7.5756,26.7004,4.327e-17,3.152e-17,1.375e-17,108.2642,401.41
BottomDG181,-7.3192,26.9808,3.731e-17,3.070e-17,1.293e-17,104.5282,400.23
BottomDG182,-7.2839,26.0904,5.451e-17,3.821e-17,1.602e-17,86.2815,404.25
BottomDG183,-7.4205,26.4673,3.221e-17,2.818e-17,1.311e-17,73.898,401.36
BottomDG184,-7.4132,26.3295,3.841e-17,2.741e-17,1.161e-17,79.0505,401.4
BottomDG185,-7.4685,26.7954,3.769e-17,2.766e-17,1.360e-17,106.992,405.63
BottomDG186,-3.1331,0.3695,3.073e-17,2.313e-17,8.302e-18,108.3211,770.95
BottomDG187,-3.1350,0.2967,1.157e-17,8.895e-18,4.284e-18,51.2107,772.04
BottomDG188,-3.2052,0.4455,7.618e-18,6.259e-18,2.725e-18,55.3986,768.38
BottomDG189,-3.3286,0.4391,7.597e-18,6.424e-18,2.722e-18,74.9767,769.48
BottomDG190,-3.2271,0.3077,1.116e-17,8.515e-18,4.168e-18,39.8129,771.31
BottomDG191,-3.2573,0.2218,1.072e-17,8.423e-18,4.009e-18,39.0703,771.37
BottomDG192,-2.9266,0.3514,1.030e-17,8.294e-18,3.675e-18,43.3935,767.76
BottomDG193,-3.3410,0.4397,7.067e-18,5.969e-18,2.616e-18,50.7369,766.61
BottomDG194,-2.9213,0.2697,1.231e-17,9.224e-18,4.251e-18,53.3907,768.4
BottomDG195,-3.1753,0.4382,6.977e-18,5.736e-18,2.794e-18,51.5164,774.14
BottomDG196,-3.3284,0.5267,1.026e-17,8.379e-18,3.704e-18,42.3963,773.3
BottomDG197,-3.0193,0.2515,1.000e-17,8.779e-18,3.911e-18,43.2087,772.68
BottomDG198,-3.0900,0.1792,1.031e-17,8.337e-18,4.131e-18,45.4013,772.67
BottomDG199,-3.1685,0.6196,7.278e-18,6.303e-18,2.659e-18,42.1464,766.36
BottomDG200,-3.1134,0.2600,7.666e-18,5.529e-18,2.548e-18,59.5998,767.87
BottomDG201,-3.2787,0.4509,1.015e-17,8.947e-18,4.101e-18,44.4891,768.06
BottomDG202,-3.1908,0.2621,1.054e-17,8.647e-18,4.237e-18,41.1855,772.32
BottomDG203,-3.3071,0.2098,1.647e-17,1.147e-17,5.314e-18,45.1513,773.03
BottomDG204,-2.9105,0.4986,9.848e-18,9.092e-18,3.895e-18,45.9929,766.84
BottomDG205,-3.4431,0.4085,9.797e-18,8.634e-18,3.914e-18,42.198,772.75
BottomDG206,23.6631,28.2258,1.192e-17,1.077e-17,4.995e-18,61.9232,585.01
BottomDG207,-3.1029,4.6936,6.775e-18,6.547e-18,2.939e-18,56.7131,732.65
BottomDG245,-33.7552,19.6858,2.559e-17,1.799e-17,6.487e-18,118.5339,850.87
BottomDG246,-34.1425,19.5219,8.528e-18,6.709e-18,3.069e-18,35.6804,855.35
BottomDG247,-33.4680,19.3873,8.850e-18,7.657e-18,3.489e-18,38.7256,855.44
BottomDG248,-33.9014,19.7657,8.786e-18,6.983e-18,3.177e-18,44.3292,858.95
BottomDG249,-33.8049,19.4952,7.448e-18,6.512e-18,3.456e-18,37.5383,855.36
BottomDG250,-33.7881,20.1098,1.002e-17,7.499e-18,3.725e-18,41.2656,850.74
BottomDG251,-33.6121,19.3921,8.122e-18,6.543e-18,2.996e-18,38.2498,854.85
BottomDG252,-33.3926,19.6026,8.136e-18,7.828e-18,3.587e-18,42.7978,851.67
BottomDG253,-34.0360,19.5110,5.618e-18,5.072e-18,2.552e-18,45.4567,853.84
BottomDG254,-34.2463,19.9446,8.446e-18,6.745e-18,3.273e-18,41.864,851.68
BottomDG255,-33.7604,19.2967,8.124e-18,7.080e-18,3.402e-18,38.3435,855.84
BottomDG256,-33.6984,19.9107,8.590e-18,7.177e-18,3.308e-18,44.5125,849.63
BottomDG257,-33.5170,19.6240,7.940e-18,6.352e-18,3.234e-18,37.3469,851.27
BottomDG258,-33.6299,19.9184,5.173e-18,4.522e-18,2.181e-18,37.7838,849.84
BottomDG259,-33.7124,19.9824,7.718e-18,7.406e-18,3.348e-18,37.1796,849.59
BottomDG260,-33.5662,19.8431,8.315e-18,6.704e-18,3.078e-18,36.8285,858.37
BottomDG261,-33.8674,19.8282,8.526e-18,6.738e-18,3.257e-18,33.1374,857.02
BottomDG262,-33.5540,19.9429,9.125e-18,6.626e-18,2.992e-18,35.0538,849.89
BottomDG263,-33.9594,20.0598,1.261e-17,1.008e-17,3.981e-18,41.7215,854.29
BottomDG264,-34.2166,19.9986,8.410e-18,6.277e-18,3.545e-18,38.5016,856.5
BottomDG265,-34.0889,19.6920,5.169e-18,4.557e-18,2.125e-18,49.7445,851.46
BottomDG266,-33.7894,19.8778,8.259e-18,6.903e-18,3.553e-18,40.6748,852.04
BottomDG267,-33.4909,19.5103,6.037e-18,5.550e-18,2.142e-18,47.7483,852.6
BottomDG268,-33.8476,19.5816,9.056e-18,7.317e-18,3.682e-18,41.7753,854.44
BottomDG269,-33.8289,19.5337,6.208e-18,5.408e-18,2.581e-18,62.5218,850.66
BottomDG270,-27.8559,2.4281,2.470e-17,2.087e-17,9.732e-18,83.5265,494.31
BottomDG271,-27.7764,2.5736,2.509e-17,2.261e-17,9.978e-18,78.5362,494.55
BottomDG272,-27.6960,2.4186,2.454e-17,2.014e-17,8.318e-18,71.4293,495.11
BottomDG278,-5.1908,-26.5637,8.030e-18,5.968e-18,3.152e-18,114.1816,811.2
BottomDG279,-5.1770,-26.5587,7.236e-18,5.749e-18,2.678e-18,108.342,808.43
BottomDG280,-5.2518,-26.4866,1.291e-17,1.063e-17,4.634e-18,51.5913,812.31
BottomDG281,-5.2837,-26.5742,1.174e-17,8.376e-18,4.199e-18,38.6752,812.15
BottomDG282,-5.0618,-26.4832,1.229e-17,9.642e-18,4.509e-18,47.0326,810.32
BottomDG283,-5.1231,-26.6569,1.090e-17,8.264e-18,3.801e-18,45.9227,809.55
BottomDG284,-5.1864,-26.6116,1.171e-17,9.546e-18,4.482e-18,55.9717,809.51
BottomDG285,-5.2724,-26.5906,1.200e-17,9.545e-18,4.291e-18,56.3998,810.6
BottomDG320,-9.4354,-21.5180,1.092e-16,8.511e-17,2.848e-17,111.2307,389.63
BottomDG321,-9.1235,-21.4419,3.874e-17,3.328e-17,1.569e-17,80.6617,386.77
BottomDG322,-9.3277,-20.9910,4.857e-17,3.312e-17,1.565e-17,108.0625,386.9
BottomDG323,-9.4492,-21.0269,4.264e-17,4.091e-17,1.856e-17,105.8859,389.68
BottomDG324,-9.8376,-21.4131,4.007e-17,3.245e-17,1.446e-17,95.3356,383.29
BottomDG325,-9.4703,-21.3987,3.180e-17,2.401e-17,1.149e-17,110.7399,387.4
BottomDG326,-9.6554,-21.6960,4.238e-17,3.445e-17,1.499e-17,82.5623,385.11
BottomDG327,-9.1716,-21.6911,4.249e-17,3.388e-17,1.576e-17,116.3614,387.9
