Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?
BackS18753,-37.1901,24.0507,5.674e-20,6.438e-20,5.953e-20,-0.0,36.51,0
BackS18757,-37.2524,24.0920,2.734e-20,3.655e-20,4.731e-20,-0.0,38.11,0
BackS18758,-37.2610,24.0970,1.560e-20,2.051e-20,2.598e-20,0.0,38.84,0
BackS18762,-37.2596,24.1020,8.609e-18,6.690e-18,2.914e-18,0.0,40.48,1
BackS18764,-37.3058,24.1349,9.154e-20,1.002e-19,8.848e-20,0.0,40.92,0
BackS18774,-37.2469,24.1026,2.727e-18,2.256e-18,1.124e-18,-0.0,37.73,0
BackS18778,-37.2821,24.1216,6.891e-19,6.330e-19,3.978e-19,0.0,40.51,0
BackS18785,-37.2393,24.0898,1.270e-19,1.349e-19,1.070e-19,-0.0,37.27,0
BackS18792,-37.2571,24.0982,3.532e-20,4.324e-20,4.704e-20,0.0,38.72,0
BackS18796,-37.1910,24.0374,2.958e-19,3.025e-19,2.271e-19,-0.0,36.86,0
BackS18797,-37.2357,24.0789,5.580e-20,6.486e-20,6.379e-20,-0.0,37.1,0
BackS18798,-37.1505,24.0216,7.917e-20,8.871e-20,8.246e-20,-0.0,36.56,0
BackS18799,-37.2579,24.1015,1.323e-19,1.458e-19,1.282e-19,-0.0,38.85,0
BackS18801,-37.2499,24.0960,6.738e-14,4.792e-14,1.754e-14,-0.0,37.41,0
BackS18805,-37.2967,24.1353,1.468e-20,1.931e-20,2.549e-20,0.001,40.19,0
BackS18808,-37.2572,24.1055,2.171e-18,4.478e-18,1.477e-17,0.0,38.95,0
BackS18810,-37.2415,24.0928,1.793e-20,2.454e-20,3.429e-20,-0.001,37.32,0
BackS18813,-37.2556,24.0998,4.043e-20,4.898e-20,5.318e-20,-0.0,38.03,1
BackS18816,-37.3107,24.0812,1.008e-19,1.075e-19,8.850e-20,-0.0,39.03,0
BackS18822,-37.2044,24.0266,1.633e-19,1.764e-19,1.502e-19,0.001,37.86,0
BackS18831,-37.2780,24.1094,4.967e-20,5.751e-20,5.544e-20,-0.0,40.39,0
BackS18832,-37.3019,24.1453,4.030e-20,5.014e-20,5.627e-20,-0.0,40.12,0
BackS18836,-37.2224,24.0810,5.074e-19,4.894e-19,3.313e-19,0.0,36.65,0
BackS18837,-37.2397,24.0833,1.154e-19,1.219e-19,1.026e-19,-0.0,37.27,0
BackS18840,-37.4304,24.3164,6.124e-19,5.859e-19,3.830e-19,-0.0,39.99,0
BackS18849,-37.3112,24.1682,3.049e-19,3.131e-19,2.444e-19,-0.0,40.12,0
BackS18850,-37.2708,24.1016,4.135e-19,4.086e-19,2.849e-19,-0.0,39.69,0
BackS18852,-37.2828,24.1587,4.109e-20,5.148e-20,5.879e-20,-0.001,39.4,0
