Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
TopDG001,20.2483,-23.4929,1.648e-17,1.199e-17,6.393e-18,79.8383,523.64
TopDG002,20.3028,-23.5105,1.505e-17,1.217e-17,5.412e-18,76.6988,523.91
TopDG045,44.8068,8.4034,7.935e-18,6.357e-18,2.908e-18,106.4082,682.09
TopDG046,44.7920,8.4308,9.672e-18,7.823e-18,3.723e-18,41.1446,680.88
TopDG047,44.7618,8.5199,9.893e-18,8.649e-18,3.858e-18,42.4197,682.87
TopDG048,44.8191,8.4058,9.838e-18,8.611e-18,3.836e-18,47.3094,684.94
TopDG049,44.9495,8.4564,9.332e-18,8.480e-18,3.785e-18,37.8482,684.89
TopDG050,44.7763,8.2832,1.122e-17,8.834e-18,4.771e-18,51.0742,683.95
TopDG051,44.7820,8.2312,1.053e-17,7.789e-18,3.637e-18,42.2238,681.48
TopDG052,44.6021,8.4568,1.612e-17,1.310e-17,5.316e-18,47.0536,683.44
TopDG053,-13.7183,-44.6242,8.214e-18,7.515e-18,2.866e-18,56.1453,733.79
TopDG101,11.8761,26.6642,7.093e-18,5.028e-18,2.372e-18,72.2329,930.26
TopDG102,11.8580,26.6334,8.680e-18,6.976e-18,3.217e-18,48.0167,928.5
TopDG103,11.9541,26.6684,7.643e-18,6.830e-18,3.392e-18,36.9578,930.42
TopDG104,11.8318,26.7190,9.012e-18,6.198e-18,2.891e-18,35.5906,927.47
TopDG105,11.7833,26.6214,8.473e-18,6.892e-18,2.831e-18,42.0526,927.51
TopDG106,11.8999,26.5446,7.298e-18,6.618e-18,3.000e-18,35.5883,928.76
TopDG133,-1.9125,23.0447,3.190e-17,2.225e-17,8.275e-18,165.8536,692.24
TopDG134,-1.8476,22.9878,7.254e-18,6.338e-18,3.092e-18,75.1222,696.2
TopDG135,-1.8522,23.1326,6.612e-18,6.202e-18,2.929e-18,54.2604,692.16
TopDG136,-1.9978,23.1155,1.161e-17,1.010e-17,4.690e-18,47.0302,695.16
TopDG137,-1.9569,22.8848,1.124e-17,9.862e-18,4.653e-18,46.6437,697.29
TopDG138,-1.7755,23.0351,1.038e-17,8.908e-18,4.012e-18,42.2396,693.33
TopDG139,-1.9727,23.1062,1.082e-17,8.701e-18,4.287e-18,52.3052,694.27
TopDG140,-1.8130,23.0403,1.087e-17,1.020e-17,4.459e-18,44.8941,692.33
TopDG141,-1.7545,22.9356,1.483e-17,1.289e-17,5.342e-18,51.2312,693.32
TopDG142,-1.8879,23.1178,1.033e-17,7.952e-18,3.650e-18,39.0537,692.76
